Year,State,Yield
1924,ILLINOIS,12.0
1924,INDIANA,9.9
1924,IOWA,12.0
1924,KANSAS,11.0
1924,MISSOURI,7.5
1924,OHIO,11.5
1925,ILLINOIS,13.5
1925,INDIANA,10.0
1925,IOWA,14.0
1925,KANSAS,10.0
1925,MISSOURI,8.5
1925,OHIO,14.0
1926,ILLINOIS,12.5
1926,INDIANA,12.6
1926,IOWA,15.0
1926,KANSAS,10.0
1926,MISSOURI,7.5
1926,OHIO,11.5
1927,ILLINOIS,13.0
1927,INDIANA,13.0
1927,IOWA,12.0
1927,KANSAS,12.0
1927,MISSOURI,8.0
1927,OHIO,14.5
1928,ILLINOIS,16.5
1928,INDIANA,14.5
1928,IOWA,17.0
1928,KANSAS,11.0
1928,MISSOURI,9.5
1928,OHIO,15.0
1929,ILLINOIS,17.0
1929,INDIANA,15.0
1929,IOWA,16.0
1929,KANSAS,9.0
1929,MISSOURI,8.0
1929,OHIO,15.1
1930,ILLINOIS,17.0
1930,INDIANA,14.0
1930,IOWA,15.5
1930,KANSAS,7.5
1930,MISSOURI,7.0
1930,OHIO,14.0
1931,ILLINOIS,18.0
1931,INDIANA,17.8
1931,IOWA,15.5
1931,KANSAS,9.0
1931,MISSOURI,9.0
1931,OHIO,20.0
1932,ILLINOIS,20.0
1932,INDIANA,16.0
1932,IOWA,18.0
1932,KANSAS,7.3
1932,MISSOURI,10.0
1932,OHIO,15.5
1933,ILLINOIS,15.0
1933,INDIANA,15.0
1933,IOWA,17.0
1933,KANSAS,8.5
1933,MISSOURI,9.0
1933,OHIO,16.0
1934,ILLINOIS,19.0
1934,INDIANA,16.0
1934,IOWA,11.5
1934,KANSAS,5.0
1934,MINNESOTA,15.0
1934,MISSOURI,5.5
1934,OHIO,17.0
1935,ILLINOIS,18.5
1935,INDIANA,17.0
1935,IOWA,16.5
1935,KANSAS,6.5
1935,MINNESOTA,14.0
1935,MISSOURI,7.5
1935,OHIO,21.0
1936,ILLINOIS,16.0
1936,INDIANA,14.0
1936,IOWA,14.0
1936,KANSAS,4.0
1936,MINNESOTA,12.0
1936,MISSOURI,5.0
1936,OHIO,15.5
1937,ILLINOIS,20.0
1937,INDIANA,17.0
1937,IOWA,18.5
1937,KANSAS,8.0
1937,MINNESOTA,14.0
1937,MISSOURI,11.0
1937,OHIO,19.0
1938,ILLINOIS,23.5
1938,INDIANA,20.0
1938,IOWA,21.0
1938,KANSAS,10.5
1938,MINNESOTA,15.0
1938,MISSOURI,13.0
1938,NEBRASKA,12.0
1938,OHIO,21.0
1939,ILLINOIS,24.5
1939,INDIANA,19.0
1939,IOWA,20.7
1939,KANSAS,8.0
1939,MINNESOTA,16.8
1939,MISSOURI,13.0
1939,NEBRASKA,10.0
1939,OHIO,21.1
1940,ILLINOIS,17.5
1940,INDIANA,13.0
1940,IOWA,20.0
1940,KANSAS,12.0
1940,MINNESOTA,15.0
1940,MISSOURI,13.0
1940,NEBRASKA,14.0
1940,OHIO,16.0
1940,SOUTH DAKOTA,12.0
1941,ILLINOIS,21.5
1941,INDIANA,17.0
1941,IOWA,17.0
1941,KANSAS,11.5
1941,MINNESOTA,14.5
1941,MISSOURI,11.5
1941,NEBRASKA,11.0
1941,OHIO,20.0
1941,SOUTH DAKOTA,12.0
1942,ILLINOIS,21.0
1942,INDIANA,20.0
1942,IOWA,19.5
1942,KANSAS,11.5
1942,MINNESOTA,13.0
1942,MISSOURI,15.0
1942,NEBRASKA,15.0
1942,NORTH DAKOTA,10.0
1942,OHIO,22.5
1942,SOUTH DAKOTA,16.0
1943,ILLINOIS,21.0
1943,INDIANA,18.5
1943,IOWA,19.5
1943,KANSAS,9.5
1943,MINNESOTA,13.5
1943,MISSOURI,15.5
1943,NEBRASKA,12.0
1943,NORTH DAKOTA,11.0
1943,OHIO,21.0
1943,SOUTH DAKOTA,12.0
1944,ILLINOIS,21.4
1944,INDIANA,17.2
1944,IOWA,20.3
1944,KANSAS,13.7
1944,MINNESOTA,15.4
1944,MISSOURI,17.5
1944,NEBRASKA,17.8
1944,NORTH DAKOTA,10.5
1944,OHIO,17.6
1944,SOUTH DAKOTA,17.0
1945,ILLINOIS,20.0
1945,INDIANA,19.5
1945,IOWA,18.5
1945,KANSAS,10.0
1945,MINNESOTA,14.5
1945,MISSOURI,13.0
1945,NEBRASKA,18.0
1945,NORTH DAKOTA,11.5
1945,OHIO,18.0
1945,SOUTH DAKOTA,14.0
1946,ILLINOIS,23.5
1946,INDIANA,19.0
1946,IOWA,23.0
1946,KANSAS,11.0
1946,MINNESOTA,17.5
1946,MISSOURI,20.0
1946,NEBRASKA,21.0
1946,NORTH DAKOTA,11.0
1946,OHIO,18.0
1946,SOUTH DAKOTA,14.5
1947,ILLINOIS,18.0
1947,INDIANA,18.5
1947,IOWA,15.5
1947,KANSAS,8.5
1947,MINNESOTA,15.0
1947,MISSOURI,12.0
1947,NEBRASKA,14.5
1947,NORTH DAKOTA,10.0
1947,OHIO,18.5
1947,SOUTH DAKOTA,11.5
1948,ILLINOIS,24.0
1948,INDIANA,22.0
1948,IOWA,22.5
1948,KANSAS,15.0
1948,MINNESOTA,18.0
1948,MISSOURI,20.0
1948,NEBRASKA,23.0
1948,NORTH DAKOTA,13.0
1948,OHIO,20.5
1948,SOUTH DAKOTA,18.0
1949,ILLINOIS,25.5
1949,INDIANA,23.5
1949,IOWA,23.0
1949,KANSAS,14.5
1949,MINNESOTA,17.5
1949,MISSOURI,21.0
1949,NEBRASKA,22.2
1949,NORTH DAKOTA,11.5
1949,OHIO,24.0
1949,SOUTH DAKOTA,13.0
1950,ILLINOIS,24.0
1950,INDIANA,22.5
1950,IOWA,22.0
1950,KANSAS,18.0
1950,MINNESOTA,15.5
1950,MISSOURI,23.0
1950,NEBRASKA,24.0
1950,NORTH DAKOTA,10.5
1950,OHIO,22.5
1950,SOUTH DAKOTA,12.5
1951,ILLINOIS,25.5
1951,INDIANA,22.5
1951,IOWA,20.5
1951,KANSAS,14.5
1951,MINNESOTA,17.5
1951,MISSOURI,20.0
1951,NEBRASKA,22.0
1951,NORTH DAKOTA,13.0
1951,OHIO,19.0
1951,SOUTH DAKOTA,14.5
1952,ILLINOIS,24.0
1952,INDIANA,23.5
1952,IOWA,25.5
1952,KANSAS,11.5
1952,MINNESOTA,19.0
1952,MISSOURI,18.5
1952,NEBRASKA,26.0
1952,NORTH DAKOTA,12.5
1952,OHIO,22.0
1952,SOUTH DAKOTA,15.0
1953,ILLINOIS,20.5
1953,INDIANA,21.0
1953,IOWA,21.5
1953,KANSAS,7.0
1953,MINNESOTA,20.5
1953,MISSOURI,13.5
1953,NEBRASKA,18.5
1953,NORTH DAKOTA,14.0
1953,OHIO,20.5
1953,SOUTH DAKOTA,19.0
1954,ILLINOIS,21.5
1954,INDIANA,24.0
1954,IOWA,26.5
1954,KANSAS,7.0
1954,MINNESOTA,21.5
1954,MISSOURI,14.5
1954,NEBRASKA,21.5
1954,NORTH DAKOTA,15.0
1954,OHIO,25.0
1954,SOUTH DAKOTA,18.0
1955,ILLINOIS,23.0
1955,INDIANA,21.5
1955,IOWA,20.0
1955,KANSAS,10.0
1955,MINNESOTA,19.5
1955,MISSOURI,17.5
1955,NEBRASKA,10.5
1955,NORTH DAKOTA,15.5
1955,OHIO,24.5
1955,SOUTH DAKOTA,11.5
1956,ILLINOIS,28.5
1956,INDIANA,24.0
1956,IOWA,20.0
1956,KANSAS,8.5
1956,MINNESOTA,20.0
1956,MISSOURI,20.0
1956,NEBRASKA,11.5
1956,NORTH DAKOTA,13.0
1956,OHIO,24.0
1956,SOUTH DAKOTA,11.5
1957,ILLINOIS,25.5
1957,INDIANA,24.5
1957,IOWA,27.0
1957,KANSAS,11.5
1957,MINNESOTA,21.5
1957,MISSOURI,21.5
1957,NEBRASKA,26.0
1957,NORTH DAKOTA,18.0
1957,OHIO,23.0
1957,SOUTH DAKOTA,16.5
1958,ILLINOIS,28.0
1958,INDIANA,27.0
1958,IOWA,25.5
1958,KANSAS,22.0
1958,MINNESOTA,17.5
1958,MISSOURI,26.0
1958,NEBRASKA,29.0
1958,NORTH DAKOTA,14.0
1958,OHIO,26.0
1958,SOUTH DAKOTA,11.5
1959,ILLINOIS,26.0
1959,INDIANA,26.0
1959,IOWA,26.5
1959,KANSAS,21.0
1959,MINNESOTA,19.0
1959,MISSOURI,22.0
1959,NEBRASKA,24.0
1959,NORTH DAKOTA,12.0
1959,OHIO,25.0
1959,SOUTH DAKOTA,12.0
