Year,State,Pmdi1_May,Pmdi1_Jun,Pmdi1_Jul,Pmdi1_Aug,Pmdi1_Sep,Pmdi1_Oct
1895,ILLINOIS,-2.21,-2.70,-0.85,-1.62,-2.05,-2.61
1896,ILLINOIS,-1.08,-0.83,1.30,0.92,2.08,1.53
1897,ILLINOIS,1.52,1.73,1.27,-0.92,-2.41,-3.51
1898,ILLINOIS,2.75,2.60,1.86,2.30,2.59,3.04
1899,ILLINOIS,1.17,-0.44,-0.66,-1.18,-1.58,-1.54
1900,ILLINOIS,-2.09,-1.36,-0.19,0.40,0.52,-0.05
1901,ILLINOIS,-1.99,-2.23,-3.00,-3.72,-4.15,-4.36
1902,ILLINOIS,-4.90,-0.47,1.17,2.99,3.45,3.21
1903,ILLINOIS,1.39,0.74,0.61,1.52,1.86,1.52
1904,ILLINOIS,1.53,0.78,1.77,2.18,2.79,1.32
1905,ILLINOIS,-0.80,-1.23,0.70,0.79,0.71,1.34
1906,ILLINOIS,-1.26,-1.44,-1.79,-1.45,-0.23,-1.03
1907,ILLINOIS,0.26,0.81,2.19,3.17,2.95,2.54
1908,ILLINOIS,4.00,2.74,2.16,0.82,-1.51,-2.64
1909,ILLINOIS,1.40,1.41,1.91,0.31,0.79,0.95
1910,ILLINOIS,-0.23,-1.45,-0.90,-1.35,0.02,0.47
1911,ILLINOIS,-1.63,-2.33,-2.91,-2.42,2.00,2.10
1912,ILLINOIS,1.45,0.83,1.34,1.69,0.98,1.37
1913,ILLINOIS,-0.06,-1.26,-2.00,-2.72,-2.79,-1.93
1914,ILLINOIS,-3.21,-3.68,-4.55,-4.51,-3.93,-3.78
1915,ILLINOIS,-2.46,-1.05,2.24,4.11,4.38,2.95
1916,ILLINOIS,0.85,2.21,-0.43,-0.37,-0.73,-0.79
1917,ILLINOIS,0.61,1.46,0.82,0.21,-0.32,0.49
1918,ILLINOIS,0.72,0.35,-0.26,-0.33,0.65,0.72
1919,ILLINOIS,0.57,0.64,-0.77,-1.04,-1.05,1.39
1920,ILLINOIS,1.57,-0.54,-1.13,-1.28,-1.60,-2.06
1921,ILLINOIS,-2.72,-2.86,-3.63,-2.07,0.36,0.24
1922,ILLINOIS,1.47,-1.22,-1.39,-2.16,-2.80,-3.05
1923,ILLINOIS,-1.37,-1.62,-2.54,-1.17,-0.29,1.02
1924,ILLINOIS,-0.51,1.32,1.31,2.08,2.19,0.48
1925,ILLINOIS,-2.39,-1.92,-2.14,-2.38,-1.54,0.38
1926,ILLINOIS,-0.75,-0.53,-0.52,0.49,2.96,3.47
1927,ILLINOIS,4.80,4.44,4.05,3.88,4.15,4.21
1928,ILLINOIS,0.20,2.80,2.72,2.60,1.91,2.43
1929,ILLINOIS,3.16,3.30,3.47,2.79,2.23,2.75
1930,ILLINOIS,-1.83,-1.94,-3.10,-3.84,-3.69,-3.72
1931,ILLINOIS,-5.13,-5.37,-5.37,-4.56,-3.53,-2.83
1932,ILLINOIS,-2.25,-2.28,-2.51,-0.32,-0.36,0.79
1933,ILLINOIS,2.62,-0.69,-2.03,-2.40,-2.49,-2.36
1934,ILLINOIS,-6.53,-6.85,-7.05,-6.52,-3.37,-3.87
1935,ILLINOIS,2.42,3.04,2.41,1.13,0.81,-0.12
1936,ILLINOIS,-2.12,-2.94,-4.39,-5.05,-2.66,-2.07
1937,ILLINOIS,0.58,1.27,0.74,-0.61,-0.94,-0.52
1938,ILLINOIS,1.22,1.64,1.96,1.80,1.46,-0.45
1939,ILLINOIS,-0.51,0.22,-0.05,1.21,-1.19,-1.50
1940,ILLINOIS,-2.65,-3.03,-3.63,-2.93,-3.97,-4.16
1941,ILLINOIS,-4.03,-3.44,-3.57,-3.70,-2.19,2.79
1942,ILLINOIS,0.30,1.44,2.13,2.18,2.12,1.41
1943,ILLINOIS,3.05,2.29,1.21,0.10,-0.67,-1.31
1944,ILLINOIS,1.17,-0.93,-1.69,-1.66,-1.80,-2.42
1945,ILLINOIS,1.74,3.02,1.08,0.82,3.29,2.80
1946,ILLINOIS,0.73,0.92,-0.15,1.80,0.76,0.59
1947,ILLINOIS,1.82,2.69,1.30,-0.80,-0.93,-1.38
1948,ILLINOIS,-0.79,-0.69,0.92,-0.53,-0.72,-0.89
1949,ILLINOIS,-1.23,-1.11,-0.50,-1.04,-0.81,0.70
1950,ILLINOIS,1.69,2.71,2.86,2.84,2.79,1.00
1951,ILLINOIS,1.07,2.36,2.76,2.88,2.93,2.99
1952,ILLINOIS,1.83,1.66,1.03,0.55,-0.84,-1.56
1953,ILLINOIS,-1.12,-1.77,-1.78,-2.75,-3.41,-3.95
1954,ILLINOIS,-5.39,-5.13,-5.17,-3.49,-4.44,-2.30
1955,ILLINOIS,-1.33,-0.87,-1.13,-2.00,-2.21,-0.62
1956,ILLINOIS,-1.96,-2.44,-1.28,-0.38,-2.02,-2.93
1957,ILLINOIS,1.91,2.65,2.57,1.86,0.27,0.80
1958,ILLINOIS,-1.58,1.07,2.96,2.80,2.45,1.23
1959,ILLINOIS,0.25,-1.30,-1.43,-1.00,-0.43,0.73
1960,ILLINOIS,0.35,1.06,0.54,-0.10,-0.92,-1.00
1961,ILLINOIS,1.07,0.33,1.64,1.54,2.94,2.93
1962,ILLINOIS,0.76,0.01,1.06,0.19,-0.42,-0.35
1963,ILLINOIS,-2.33,-2.91,-1.56,-1.63,-2.70,-3.66
1964,ILLINOIS,-3.52,-3.71,-3.67,-3.86,-3.82,-4.52
1965,ILLINOIS,-2.01,-1.93,-1.74,0.81,2.58,1.93
1966,ILLINOIS,1.68,0.05,-1.30,-1.53,-1.03,-1.50
1967,ILLINOIS,0.28,0.35,0.94,0.86,0.83,1.79
