Year,State,Mintemp_May,Mintemp_Jun,Mintemp_Jul,Mintemp_Aug,Mintemp_Sep,Mintemp_Oct
1895,ILLINOIS,50.40,61.00,61.30,61.60,57.70,34.10
1896,ILLINOIS,57.40,59.90,64.00,62.50,51.30,37.90
1897,ILLINOIS,46.20,59.20,65.60,58.90,56.10,45.70
1898,ILLINOIS,51.40,61.90,63.10,62.40,58.20,42.70
1899,ILLINOIS,52.40,61.20,62.70,63.10,51.90,46.20
1900,ILLINOIS,51.80,59.10,63.50,67.00,57.00,48.50
1901,ILLINOIS,48.40,61.40,67.30,60.80,52.30,42.20
1902,ILLINOIS,54.60,58.00,63.90,59.80,50.60,44.20
1903,ILLINOIS,53.20,54.20,63.30,60.60,52.30,42.20
1904,ILLINOIS,50.00,57.60,60.90,57.60,54.80,41.60
1905,ILLINOIS,51.00,59.60,61.90,62.60,55.80,40.80
1906,ILLINOIS,50.40,58.30,60.20,63.80,57.70,41.70
1907,ILLINOIS,44.40,56.70,64.40,61.00,53.60,39.80
1908,ILLINOIS,52.40,58.60,63.20,60.30,55.00,40.60
1909,ILLINOIS,48.00,60.40,61.90,63.60,52.00,38.00
1910,ILLINOIS,45.90,56.40,64.00,60.00,54.90,44.10
1911,ILLINOIS,54.40,62.40,62.80,60.70,58.60,43.20
1912,ILLINOIS,52.90,55.90,64.30,61.00,55.50,42.00
1913,ILLINOIS,50.40,59.80,65.10,64.20,54.20,42.00
1914,ILLINOIS,51.50,62.60,64.60,62.50,54.10,46.20
1915,ILLINOIS,48.40,56.60,62.00,57.00,56.70,43.00
1916,ILLINOIS,51.50,55.60,66.90,63.80,51.60,41.20
1917,ILLINOIS,44.30,56.90,62.70,58.80,51.40,34.40
1918,ILLINOIS,54.50,59.40,60.80,65.90,47.00,45.80
1919,ILLINOIS,48.20,63.40,64.80,60.10,55.90,46.20
1920,ILLINOIS,49.30,59.20,61.20,59.20,56.50,46.90
1921,ILLINOIS,52.20,64.30,66.80,62.20,59.70,42.40
