Year,State,Zndx1_May,Zndx1_Jun,Zndx1_Jul,Zndx1_Aug,Zndx1_Sep,Zndx1_Oct
1895,ILLINOIS,-2.10,-2.15,2.00,-1.32,-0.95,-2.12
1896,ILLINOIS,0.74,0.04,3.27,-0.18,3.26,-0.34
1897,ILLINOIS,-1.89,0.68,-0.25,-2.77,-3.80,-4.04
1898,ILLINOIS,2.29,0.39,-0.54,1.11,1.56,2.18
1899,ILLINOIS,1.79,-1.89,-0.24,-1.38,-1.57,-0.36
1900,ILLINOIS,-0.28,0.57,1.19,0.61,0.10,-0.86
1901,ILLINOIS,-2.19,-1.34,-3.02,-3.07,-2.45,-1.90
1902,ILLINOIS,-0.74,5.46,2.06,2.74,2.30,0.33
1903,ILLINOIS,-1.13,-0.55,0.09,1.59,0.83,-0.10
1904,ILLINOIS,-0.55,-0.65,1.57,1.68,2.49,-1.49
1905,ILLINOIS,0.41,-0.76,2.10,0.47,0.00,2.12
1906,ILLINOIS,-1.75,-0.93,-1.51,0.10,1.22,-1.19
1907,ILLINOIS,0.86,1.01,3.09,3.59,0.32,-0.05
1908,ILLINOIS,4.08,-1.09,-0.28,-1.43,-3.07,-3.12
1909,ILLINOIS,0.41,0.15,1.83,-1.65,0.80,0.44
1910,ILLINOIS,1.76,-1.74,0.40,-0.83,1.37,0.43
1911,ILLINOIS,-3.19,-2.61,-2.47,0.18,5.84,0.92
1912,ILLINOIS,-0.54,-0.48,0.93,0.83,-0.56,0.73
1913,ILLINOIS,-1.13,-2.00,-2.63,-2.76,-1.06,0.68
1914,ILLINOIS,-2.29,-2.40,-3.72,-1.31,0.09,-0.54
1915,ILLINOIS,3.06,1.45,4.44,4.98,2.08,-1.29
1916,ILLINOIS,0.62,2.39,-3.53,0.19,-0.50,-0.12
1917,ILLINOIS,1.08,2.18,-0.47,-0.48,-0.49,1.09
1918,ILLINOIS,0.65,-0.53,-0.95,-0.28,1.45,0.38
1919,ILLINOIS,1.72,0.37,-2.31,-1.05,-0.35,4.18
1920,ILLINOIS,1.07,-2.19,-1.42,-0.81,-1.33,-1.88
1921,ILLINOIS,-2.46,-1.10,-3.22,1.56,2.92,-0.30
1922,ILLINOIS,-1.06,-3.24,-0.42,-2.74,-2.57,-1.61
1923,ILLINOIS,0.61,-0.71,-1.88,1.38,0.87,1.61
1924,ILLINOIS,0.31,3.67,0.38,2.71,0.99,-1.82
1925,ILLINOIS,-2.47,0.21,-0.85,-1.36,0.69,2.18
1926,ILLINOIS,-2.25,0.44,-0.13,1.23,7.56,2.46
1927,ILLINOIS,3.39,0.41,0.18,0.74,2.00,1.46
1928,ILLINOIS,-1.68,4.16,0.39,0.31,-0.47,1.44
1929,ILLINOIS,2.40,1.37,1.55,-0.37,-0.26,1.25
1930,ILLINOIS,-2.58,-0.90,-4.08,-3.17,-0.74,-1.23
1931,ILLINOIS,0.76,-1.43,-1.63,0.28,0.70,0.34
1932,ILLINOIS,-2.05,-0.52,-0.85,2.45,-0.25,1.38
1933,ILLINOIS,4.12,-3.93,-2.56,-1.75,-1.00,-0.39
1934,ILLINOIS,-4.36,-2.99,-2.73,-0.58,3.47,-1.46
1935,ILLINOIS,4.88,2.59,-0.34,-1.28,-0.13,-1.03
1936,ILLINOIS,-2.81,-3.12,-5.27,-3.34,2.56,0.27
1937,ILLINOIS,-1.02,1.41,-0.34,-1.54,-1.16,0.95
1938,ILLINOIS,1.23,1.64,1.48,0.13,-0.10,-2.06
1939,ILLINOIS,-2.29,0.97,-0.18,1.84,-3.57,-1.31
1940,ILLINOIS,-0.25,-1.23,-2.74,0.37,-3.48,-1.79
1941,ILLINOIS,-1.57,0.17,-1.14,-1.47,1.48,7.03
1942,ILLINOIS,0.25,1.82,1.59,0.81,0.48,-0.54
1943,ILLINOIS,5.32,-0.52,-1.02,-1.19,-0.93,-1.06
